id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_registration,student.registration,model_student_registration,school_staff_group,1,1,1,1
access_student_registration_student,student.registration,model_student_registration,school_student_group,1,0,0,0
access_student_registration_teacher,student.registration,model_student_registration,school_teacher_group,1,1,0,0

access_department,access.access_department,model_department,school_staff_group,1,1,1,1
access_department_student,access.access_department,model_department,school_student_group,1,0,0,0
access_department_teacher,access.access_department,model_department,school_teacher_group,1,0,0,0

access_class,class,model_class,school_staff_group,1,1,1,1
access_class_student,class,model_class,school_student_group,1,0,0,0
access_class_teacher,class,model_class,school_teacher_group,1,0,0,0

access_subject,subject,model_subject,school_staff_group,1,1,1,1
access_subject_student,subject,model_subject,school_student_group,1,0,0,0
access_subject_teacher,subject,model_subject,school_teacher_group,1,0,0,0

access_academic_year,academic.year,model_academic_year,school_staff_group,1,1,1,1
access_academic_year_student,academic.year,model_academic_year,school_student_group,1,0,0,0
access_academic_year_teacher,academic.year,model_academic_year,school_teacher_group,1,0,0,0

access_school_club,access.school.club,model_school_club,school_staff_group,1,1,1,1
access_school_club_student,access.school.club,model_school_club,school_student_group,1,0,0,0
access_school_club_teacher,access.school.club,model_school_club,school_teacher_group,1,0,0,0

access_school_event,access.school.event,model_school_event,school_staff_group,1,1,1,1
access_school_event_student,access.school.event,model_school_event,school_student_group,1,0,0,0
access_school_event_teacher,access.school.event,model_school_event,school_teacher_group,1,0,0,0

access_sale_order,access.sale.order,model_sale_order,school_staff_group,1,1,1,1

access_res_partner,res.partner,model_res_partner,school_staff_group,1,1,1,1

access_school_leave,access.school.leave,model_school_leave,school_staff_group,1,1,1,1
access_school_leave_student,access.school.leave,model_school_leave,school_student_group,1,0,1,0
access_school_leave_teacher,access.school.leave,model_school_leave,school_teacher_group,1,0,1,0

access_school_exam,access.school.exam,model_school_exam,school_staff_group,1,1,1,1
access_school_exam_student,access.school.exam,model_school_exam,school_student_group,1,0,0,0
access_school_exam_teacher,access.school.exam,model_school_exam,school_teacher_group,1,0,1,0

access_student_leave_inform,access.student.leave.inform,model_student_leave_inform,school_staff_group,1,1,1,1
access_student_inform,access.student.inform,model_student_inform,school_staff_group,1,1,1,1